custom cnc options  
-------------------------------
$0=10 ;Step pulse time, microseconds
$1=0 ;Step idle delay, milliseconds
$2=0 ;Step pulse invert, mask
$3=4 ;Step direction invert, mask
$4=0 ;Invert step enable pin, boolean
$5=0 ;Invert limit pins, boolean/mask
$6=0 ;Invert probe pin, boolean
$10=0 ;Status report options, mask
$11=0.000 ;Junction deviation, millimeters
$12=0.001 ;Arc tolerance, millimeters
$13=0 ;Report in inches, boolean (CONTROL needs $13=0)
$20=0 ;Soft limits enable, boolean
$21=0 ;Hard limits enable, boolean
$22=1 ;Homing cycle enable, boolean (Grbl) / mask (GrblHAL)
$23=3 ;Homing direction invert, mask
$24=100.000 ;Homing locate feed rate, mm/min
$25=1000.000 ;Homing search seek rate, mm/min
$26=50 ;Homing switch debounce delay, milliseconds
$27=5.000 ;Homing switch pull-off distance, millimeters
$30=1000 ;Maximum spindle speed, RPM
$31=0 ;Minimum spindle speed, RPM
$32=0 ;Laser-mode enable, boolean
$100=139.300 ;X-axis steps per millimeter
$101=2200 ;Y-axis steps per millimeter
$102=49.500 ;Z-axis steps per millimeter
$110=3000.000 ;X-axis maximum rate, mm/min
$111=4000.000 ;Y-axis maximum rate, mm/min
$112=4000.000 ;Z-axis maximum rate, mm/min
$120=300.000 ;X-axis acceleration, mm/sec^2
$121=220.000 ;Y-axis acceleration, mm/sec^2
$122=150.000 ;Z-axis acceleration, mm/sec^2
$130=1000.000 ;X-axis maximum travel, millimeters
$131=1000.000 ;Y-axis maximum travel, millimeters
$132=100.000 ;Z-axis maximum travel, millimeters
